=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes
-show_name_regexes          .*
-hide_name_regexes
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
  InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/Conv2D (56.62m/56.62m flops)
  InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0c_3x1/Conv2D (56.62m/56.62m flops)
  InceptionV3/InceptionV3/Conv2d_3b_1x1/Conv2D (54.57m/54.57m flops)
  InceptionV3/InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/Conv2D (52.43m/52.43m flops)
  InceptionV3/InceptionV3/Mixed_7c/Branch_3/Conv2d_0b_1x1/Conv2D (50.33m/50.33m flops)
  InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_1a_1x1/Conv2D (47.94m/47.94m flops)
  InceptionV3/InceptionV3/Mixed_6a/Branch_1/Conv2d_0a_1x1/Conv2D (45.16m/45.16m flops)
  InceptionV3/InceptionV3/Mixed_5d/Branch_3/Conv2d_0b_1x1/Conv2D (45.16m/45.16m flops)
  InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/Conv2D (45.16m/45.16m flops)
  InceptionV3/InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/Conv2D (45.16m/45.16m flops)
  InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/Conv2D (42.47m/42.47m flops)
  InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0a_1x1/Conv2D (40.14m/40.14m flops)
  InceptionV3/InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/Conv2D (40.14m/40.14m flops)
  InceptionV3/InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/Conv2D (40.14m/40.14m flops)
  InceptionV3/InceptionV3/Conv2d_1a_3x3/Conv2D (38.36m/38.36m flops)
  InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/Conv2D (33.87m/33.87m flops)
  InceptionV3/InceptionV3/Mixed_7b/Branch_3/Conv2d_0b_1x1/Conv2D (31.46m/31.46m flops)
  InceptionV3/InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/Conv2D (30.11m/30.11m flops)
  InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv2d_0b_1x1/Conv2D (30.11m/30.11m flops)
  InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/Conv2D (30.11m/30.11m flops)
  InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/Conv2D (22.58m/22.58m flops)
  InceptionV3/InceptionV3/Mixed_5b/Branch_3/Conv2d_0b_1x1/Conv2D (15.05m/15.05m flops)
  InceptionV3/AuxLogits/Conv2d_2a_5x5/kernel/Regularizer/l2_regularizer (1/7.37m flops)
    InceptionV3/AuxLogits/Conv2d_2a_5x5/kernel/Regularizer/l2_regularizer/L2Loss (7.37m/7.37m flops)
  InceptionV3/Logits/Conv2d_1c_1x1/kernel/Regularizer/l2_regularizer (1/6.15m flops)
    InceptionV3/Logits/Conv2d_1c_1x1/kernel/Regularizer/l2_regularizer/L2Loss (6.15m/6.15m flops)
  InceptionV3/AuxLogits/Conv2d_2a_5x5/weights/Initializer/truncated_normal (2.46m/4.92m flops)
    InceptionV3/AuxLogits/Conv2d_2a_5x5/weights/Initializer/truncated_normal/mul (2.46m/2.46m flops)
  InceptionV3/AuxLogits/Conv2d_2a_5x5/Conv2D (4.92m/4.92m flops)
  InceptionV3/AuxLogits/Conv2d_1b_1x1/Conv2D (4.92m/4.92m flops)
  InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0b_3x3/kernel/Regularizer/l2_regularizer (1/4.64m flops)
    InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0b_3x3/kernel/Regularizer/l2_regularizer/L2Loss (4.64m/4.64m flops)
  InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/kernel/Regularizer/l2_regularizer (1/4.64m flops)
    InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/kernel/Regularizer/l2_regularizer/L2Loss (4.64m/4.64m flops)
  InceptionV3/Logits/Conv2d_1c_1x1/Conv2D (4.10m/4.10m flops)
  InceptionV3/Logits/Conv2d_1c_1x1/weights/Initializer/truncated_normal (2.05m/4.10m flops)
    InceptionV3/Logits/Conv2d_1c_1x1/weights/Initializer/truncated_normal/mul (2.05m/2.05m flops)
  InceptionV3/InceptionV3/Mixed_5d/Branch_3/AvgPool_0a_3x3/AvgPool (3.18m/3.18m flops)
  InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/weights/Initializer/truncated_normal (1.55m/3.10m flops)
    InceptionV3/Mixed_7b/Branch_2/Conv2d_0b_3x3/weights/Initializer/truncated_normal/mul (1.55m/1.55m flops)
  InceptionV3/Mixed_7c/Branch_2/Conv2d_0b_3x3/weights/Initializer/truncated_normal (1.55m/3.10m flops)
    InceptionV3/Mixed_7c/Branch_2/Conv2d_0b_3x3/weights/Initializer/truncated_normal/mul (1.55m/1.55m flops)
  InceptionV3/InceptionV3/MaxPool_3a_3x3/MaxPool (3.07m/3.07m flops)
  InceptionV3/InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/kernel/Regularizer/l2_regularizer (1/2.99m flops)
    InceptionV3/InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/kernel/Regularizer/l2_regularizer/L2Loss (2.99m/2.99m flops)
  InceptionV3/InceptionV3/Mixed_5c/Branch_3/AvgPool_0a_3x3/AvgPool (2.82m/2.82m flops)
  InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer (1/2.75m flops)
    InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer/L2Loss (2.75m/2.75m flops)
  InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer (1/2.36m flops)
    InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer/L2Loss (2.36m/2.36m flops)
  InceptionV3/AuxLogits/Conv2d_2b_1x1/kernel/Regularizer/l2_regularizer (1/2.31m flops)
    InceptionV3/AuxLogits/Conv2d_2b_1x1/kernel/Regularizer/l2_regularizer/L2Loss (2.31m/2.31m flops)
  InceptionV3/InceptionV3/Mixed_5b/Branch_3/AvgPool_0a_3x3/AvgPool (2.12m/2.12m flops)
  InceptionV3/InceptionV3/MaxPool_5a_3x3/MaxPool (2.12m/2.12m flops)
  InceptionV3/InceptionV3/Mixed_6e/Branch_3/AvgPool_0a_3x3/AvgPool (2.00m/2.00m flops)
  InceptionV3/InceptionV3/Mixed_6b/Branch_3/AvgPool_0a_3x3/AvgPool (2.00m/2.00m flops)
  InceptionV3/InceptionV3/Mixed_6c/Branch_3/AvgPool_0a_3x3/AvgPool (2.00m/2.00m flops)
  InceptionV3/InceptionV3/Mixed_6d/Branch_3/AvgPool_0a_3x3/AvgPool (2.00m/2.00m flops)
  InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/weights/Initializer/truncated_normal (995.33k/1.99m flops)
    InceptionV3/Mixed_6a/Branch_0/Conv2d_1a_1x1/weights/Initializer/truncated_normal/mul (995.33k/995.33k flops)
  InceptionV3/InceptionV3/Mixed_7c/Branch_0/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer (1/1.97m flops)
    InceptionV3/InceptionV3/Mixed_7c/Branch_0/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer/L2Loss (1.97m/1.97m flops)
  InceptionV3/Mixed_7c/Branch_2/Conv2d_0a_1x1/weights/Initializer/truncated_normal (917.50k/1.84m flops)
    InceptionV3/Mixed_7c/Branch_2/Conv2d_0a_1x1/weights/Initializer/truncated_normal/mul (917.50k/917.50k flops)
  InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer (1/1.72m flops)
    InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer/L2Loss (1.72m/1.72m flops)
  InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/kernel/Regularizer/l2_regularizer (1/1.66m flops)
    InceptionV3/InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/kernel/Regularizer/l2_regularizer/L2Loss (1.66m/1.66m flops)
  InceptionV3/Mixed_7c/Branch_1/Conv2d_0a_1x1/weights/Initializer/truncated_normal (786.43k/1.57m flops)
    InceptionV3/Mixed_7c/Branch_1/Conv2d_0a_1x1/weights/Initializer/truncated_normal/mul (786.43k/786.43k flops)
  InceptionV3/AuxLogits/Conv2d_2b_1x1/weights/Initializer/truncated_normal (768.77k/1.54m flops)
    InceptionV3/AuxLogits/Conv2d_2b_1x1/weights/Initializer/truncated_normal/mul (768.77k/768.77k flops)
  InceptionV3/AuxLogits/Conv2d_2b_1x1/Conv2D (1.54m/1.54m flops)
  InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer (1/1.47m flops)
    InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer/L2Loss (1.47m/1.47m flops)
  InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/kernel/Regularizer/l2_regularizer (1/1.33m flops)
    InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/kernel/Regularizer/l2_regularizer/L2Loss (1.33m/1.33m flops)
  InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0d_3x1/kernel/Regularizer/l2_regularizer (1/1.33m flops)
    InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0d_3x1/kernel/Regularizer/l2_regularizer/L2Loss (1.33m/1.33m flops)
  InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/kernel/Regularizer/l2_regularizer (1/1.33m flops)
    InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/kernel/Regularizer/l2_regularizer/L2Loss (1.33m/1.33m flops)
  InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0b_1x3/kernel/Regularizer/l2_regularizer (1/1.33m flops)
    InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0b_1x3/kernel/Regularizer/l2_regularizer/L2Loss (1.33m/1.33m flops)
  InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0c_3x1/kernel/Regularizer/l2_regularizer (1/1.33m flops)
    InceptionV3/InceptionV3/Mixed_7c/Branch_1/Conv2d_0c_3x1/kernel/Regularizer/l2_regularizer/L2Loss (1.33m/1.33m flops)
  InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0c_1x3/kernel/Regularizer/l2_regularizer (1/1.33m flops)
    InceptionV3/InceptionV3/Mixed_7b/Branch_2/Conv2d_0c_1x3/kernel/Regularizer/l2_regularizer/L2Loss (1.33m/1.33m flops)
  InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/kernel/Regularizer/l2_regularizer (1/1.33m flops)
    InceptionV3/InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/kernel/Regularizer/l2_regularizer/L2Loss (1.33m/1.33m flops)
  InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0c_1x3/kernel/Regularizer/l2_regularizer (1/1.33m flops)
    InceptionV3/InceptionV3/Mixed_7c/Branch_2/Conv2d_0c_1x3/kernel/Regularizer/l2_regularizer/L2Loss (1.33m/1.33m flops)
  InceptionV3/Mixed_7c/Branch_0/Conv2d_0a_1x1/weights/Initializer/truncated_normal (655.36k/1.31m flops)
    InceptionV3/Mixed_7c/Branch_0/Conv2d_0a_1x1/weights/Initializer/truncated_normal/mul (655.36k/655.36k flops)
  InceptionV3/InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer (1/1.23m flops)
    InceptionV3/InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/kernel/Regularizer/l2_regularizer/L2Loss (1.23m/1.23m flops)
  InceptionV3/InceptionV3/Mixed_7c/Branch_3/AvgPool_0a_3x3/AvgPool (1.18m/1.18m flops)
  InceptionV3/InceptionV3/Mixed_7c/Branch_3/Conv2d_0b_1x1/kernel/Regularizer/l2_regularizer (1/1.18m flops)
    InceptionV3/InceptionV3/Mixed_7c/Branch_3/Conv2d_0b_1x1/kernel/Regularizer/l2_regularizer/L2Loss (1.18m/1.18m flops)
  InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/weights/Initializer/truncated_normal (573.44k/1.15m flops)
    InceptionV3/Mixed_7b/Branch_2/Conv2d_0a_1x1/weights/Initializer/truncated_normal/mul (573.44k/573.44k flops)
  InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/weights/Initializer/truncated_normal (552.96k/1.11m flops)
    InceptionV3/Mixed_7a/Branch_0/Conv2d_1a_3x3/weights/Initializer/truncated_normal/mul (552.96k/552.96k flops)
  InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/kernel/Regularizer/l2_regularizer (1/995.33k flops)
    InceptionV3/InceptionV3/Mixed_7a/Branch_1/Conv2d_1a_3x3/kernel/Regularizer/l2_regularizer/L2Loss (995.33k/995.33k flops)
  InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/weights/Initializer/truncated_normal (491.52k/983.04k flops)
    InceptionV3/Mixed_7b/Branch_1/Conv2d_0a_1x1/weights/Initializer/truncated_normal/mul (491.52k/491.52k flops)
  InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/weights/Initializer/truncated_normal (442.37k/884.74k flops)
    InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_1x3/weights/Initializer/truncated_normal/mul (442.37k/442.37k flops)
  InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/weights/Initializer/truncated_normal (442.37k/884.74k flops)
    InceptionV3/Mixed_7b/Branch_1/Conv2d_0b_3x1/weights/Initializer/truncated_normal/mul (442.37k/442.37k flops)
  InceptionV3/Mixed_7b/Branch_2/Conv2d_0c_1x3/weights/Initializer/truncated_normal (442.37k/884.74k flops)
    InceptionV3/Mixed_7b/Branch_2/Conv2d_0c_1x3/weights/Initializer/truncated_normal/mul (442.37k/442.37k flops)
  InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/weights/Initializer/truncated_normal (442.37k/884.74k flops)
    InceptionV3/Mixed_7b/Branch_2/Conv2d_0d_3x1/weights/Initializer/truncated_normal/mul (442.37k/442.37k flops)
  InceptionV3/Mixed_7c/Branch_1/Conv2d_0b_1x3/weights/Initializer/truncated_normal (442.37k/884.74k flops)
    InceptionV3/Mixed_7c/Branch_1/Conv2d_0b_1x3/weights/Initializer/truncated_normal/mul (442.37k/442.37k flops)
  InceptionV3/Mixed_7c/Branch_1/Conv2d_0c_3x1/weights/Initializer/truncated_normal (442.37k/884.74k flops)
    InceptionV3/Mixed_7c/Branch_1/Conv2d_0c_3x1/weights/Initializer/truncated_normal/mul (442.37k/442.37k flops)
  InceptionV3/Mixed_7c/Branch_2/Conv2d_0c_1x3/weights/Initializer/truncated_normal (442.37k/884.74k flops)
    InceptionV3/Mixed_7c/Branch_2/Conv2d_0c_1x3/weights/Initializer/truncated_normal/mul (442.37k/442.37k flops)
  InceptionV3/Mixed_7c/Branch_2/Conv2d_0d_3x1/weights/Initializer/truncated_normal (442.37k/884.74k flops)
    InceptionV3/Mixed_7c/Branch_2/Conv2d_0d_3x1/weights/Initializer/truncated_normal/mul (442.37k/442.37k flops)
  InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/weights/Initializer/truncated_normal (409.60k/819.20k flops)
    InceptionV3/Mixed_7b/Branch_0/Conv2d_0a_1x1/weights/Initializer/truncated_normal/mul (409.60k/409.60k flops)
  InceptionV3/Mixed_7c/Branch_3/Conv2d_0b_1x1/weights/Initializer/truncated_normal (393.22k/786.43k flops)
    InceptionV3/Mixed_7c/Branch_3/Conv2d_0b_1x1/weights/Initializer/truncated_normal/mul (393.22k/393.22k flops)
  InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/kernel/Regularizer/l2_regularizer (1/774.14k flops)
    InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0c_7x1/kernel/Regularizer/l2_regularizer/L2Loss (774.14k/774.14k flops)
  InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/kernel/Regularizer/l2_regularizer (1/774.14k flops)
    InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0c_1x7/kernel/Regularizer/l2_regularizer/L2Loss (774.14k/774.14k flops)
  InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/kernel/Regularizer/l2_regularizer (1/774.14k flops)
    InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0d_7x1/kernel/Regularizer/l2_regularizer/L2Loss (774.14k/774.14k flops)
  InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/kernel/Regularizer/l2_regularizer (1/774.14k flops)
    InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0e_1x7/kernel/Regularizer/l2_regularizer/L2Loss (774.14k/774.14k flops)
  InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/kernel/Regularizer/l2_regularizer (1/774.14k flops)
    InceptionV3/InceptionV3/Mixed_6e/Branch_1/Conv2d_0b_1x7/kernel/Regularizer/l2_regularizer/L2Loss (774.14k/774.14k flops)
  InceptionV3/InceptionV3/Mixed_6e/Branch_2/Conv2d_0b_7x1/kernel/Regularizer/l2_regularizer (1/774.14k flops)
